['land', 'papa', 'john', 'anoth', 'fact', 'handi', 'list', 'corpor', 'whose', 'ceo', 'threaten', 'freez', 'hire', 'reduc', 'hour', 'obama', 'reelect', 'accompani', 'short', 'essay', 'alway', 'great', 'greg', 'laden', 'measur', 'piec', 'topic', 'unrel', 'link', 'interest']
['rampant', 'rendit', 'allow', 'gay', 'serv', 'openli', 'militari', 'sign', 'legisl', 'back', 'equal', 'pay', 'equal', 'work', 'woman', 'obama', 'strive', 'make', 'unit', 'state', 'inclus', 'america', 'turn', 'back', 'core', 'idea', 'discrimin', 'woman', 'basi', 'peopl']
['senat', 'candidaci', 'young', 'jewish', 'name', 'josh', 'mandel', 'exacerb', 'tension', 'close', 'campaign', 'jew', 'tri', 'hard', 'portray', 'obama', 'mandel', 'campaign', 'democrat', 'incumb', 'sherrod', 'brown', 'relat', 'marriag', 'influenti', 'ratner', 'famili', 'column', 'paid', 'form']
['past', 'gener', 'peopl', 'world', 'enter', 'call', 'age', 'possibl', 'becam', 'intoler', 'arrang', 'close', 'person', 'option', 'transform', 'liber', 'lead', 'pretti', 'astound', 'chang', 'exampl', 'centuri', 'human', 'societi', 'forc', 'guid', 'peopl', 'famili', 'today', 'sort']
['statement', 'result', 'failur', 'properli', 'interpret', 'pressur', 'test', 'well', 'foretold', 'explos', 'variou', 'investig', 'includ', 'conduct', 'presid', 'obama', 'commiss', 'spill', 'also', 'identifi', 'failur', 'probabl', 'contribut', 'factor', 'disast', 'even', 'year', 'later', 'exact', 'amount']
['defend', 'penalti', 'crimin', 'plea', 'complic', 'effort', 'contain', 'cost', 'remain', 'civil', 'claim', 'noth', 'import', 'vigor', 'effort', 'obama', 'administr', 'pursu', 'remain', 'penalti', 'feder', 'environment']
['lack', 'lovingkind', 'child', 'enlighten', 'found', 'father', 'year', 'later', 'thank', 'good', 'america', 'establish', 'principl', 'puritan', 'dissid', 'liber', 'principl', 'founder', 'format', 'countri', 'wide', 'read', 'influenti', 'pamphlet', 'thoma', 'pain', 'learn', 'principl', 'nation', 'found']
['probabl', 'claim', 'rise', 'life', 'expect', 'justifi', 'rise', 'social', 'secur', 'retir', 'age', 'age', 'elig', 'medicar', 'even', 'democrat', 'includ', 'accord', 'report', 'presid', 'seem', 'suscept', 'argument', 'cruel', 'foolish', 'idea', 'cruel', 'case', 'social', 'secur']
['birth', 'gone', 'lot', 'relev', 'issu', 'matter', 'life', 'expect', 'retir', 'age', 'take', 'exampl', 'alan', 'simpson', 'presid', 'obama', 'deficit', 'commiss', 'declar', 'social', 'secur', 'never', 'intend', 'retir', 'program', 'life', 'expect', 'found', 'display', 'ignor']
['oppos', 'set', 'system', 'continu', 'reli', 'privat', 'insur', 'answer', 'cours', 'polit', 'realism', 'given', 'power', 'insur', 'industri', 'obama', 'administr', 'keep', 'industri', 'loop', 'fact', 'medicar', 'polit', 'reach', 'reason', 'push', 'million', 'american', 'good', 'system']
['either', 'social', 'secur', 'benefit', 'medicar', 'destruct', 'make', 'american', 'life', 'wors', 'contribut', 'signific', 'way', 'deficit', 'reduct', 'democrat', 'particular', 'even', 'consid', 'either', 'altern', 'need', 'ask', 'earth', 'think', 'ask', 'deficit', 'scold', 'peopl', 'propos']
['know', 'sure', 'good', 'case', 'deni', 'older', 'american', 'access', 'program', 'count', 'red', 'line', 'budget', 'negoti', 'hope', 'obama', 'betray', 'support']
['also', 'play', 'seductress', 'kelley', 'dwell', 'medium', 'done', 'outrag', 'predict', 'fashion', 'middl', 'eastern', 'forbear', 'applaud', 'presid', 'obama', 'say', 'hope', 'petraeu', 'affair', 'end', 'singl', 'side', 'note', 'otherwis', 'extraordinari', 'career', 'express', 'hope', 'famili']
['achiev', 'turn', 'tide', 'iraq', 'failur', 'surg', 'back', 'afghanistan', 'mani', 'marin', 'member', 'arm', 'forc', 'perish', 'noth', 'obama', 'first', 'term', 'nonsubject', 'elect', 'campaign', 'obama', 'say', 'cours', 'petraeu', 'allen', 'kelley', 'broadwel', 'measur', 'victim']
['intrus', 'power', 'washington', 'post', 'report', 'everi', 'day', 'nation', 'secur', 'agenc', 'intercept', 'store', 'phone', 'call', 'type', 'obama', 'declar', 'keep', 'countri', 'safe', 'enlist', 'power', 'fundament', 'success', 'fulfil', 'pledg', 'distinctli', 'mix', 'battl', 'terror']
['democrat', 'complain', 'archaic', 'system', 'terribl', 'undemocrat', 'way', 'choos', 'countri', 'execut', 'right', 'ignor', 'demograph', 'pendulum', 'swing', 'democrat', 'young', 'voter', 'hispan', 'activ', 'elector', 'ad', 'state', 'nevada', 'new', 'mexico', 'colorado', 'virginia', 'presid', 'obama']
['need', 'abolish', 'say', 'full', 'knowledg', 'colleg', 'tilt', 'kind', 'candid', 'tend', 'support', 'provid', 'far', 'decis', 'margin', 'obama', 'earlier', 'month', 'show', 'popular', 'vote', 'idea', 'vote', 'method', 'convey', 'benefit', 'side', 'anoth', 'fact', 'strongest']
['fact', 'strongest', 'argument', 'structur', 'bia', 'presidenti', 'elect', 'system', 'even', 'popul', 'swing', 'oscil', 'long', 'period', 'decad', 'democrat', 'win', 'string', 'elect', 'polici', 'candid', 'appeal', 'major', 'countri', 'voter', 'support', 'cluster', 'enough', 'state', 'get']
['israel', 'threaten', 'strike', 'iran', 'anoth', 'isra', 'land', 'war', 'gaza', 'worsen', 'region', 'tension', 'risk', 'wider', 'conflict', 'obama', 'administr', 'everyth', 'possibl', 'restrain', 'israel', 'widen', 'war', 'palestinian', 'moreov', 'persuad', 'govern', 'prime', 'minist', 'benjamin']
['never', 'escap', 'kafkaesqu', 'villag', 'televis', 'show', 'prescient', 'cri', 'era', 'number', 'follow', 'everywher', 'jim', 'messina', 'victori', 'obama', 'campaign', 'manag', 'probabl', 'agre', 'number', 'number', 'obama', 'campaign', 'assign', 'potenti', 'voter', 'number', 'scale', 'repres']
['manag', 'probabl', 'agre', 'number', 'number', 'obama', 'campaign', 'assign', 'potenti', 'voter', 'number', 'scale', 'repres', 'likelihood', 'support', 'obama', 'anoth', 'number', 'prospect', 'show', 'poll', 'third', 'metric', 'evalu', 'odd', 'obama', 'support', 'inconsist', 'voter', 'nudg']
['voter', 'exactli', 'use', 'right', 'voter', 'data', 'detail', 'onlin', 'brows', 'habit', 'consum', 'purchas', 'social', 'medium', 'footprint', 'obama', 'win', 'messag', 'candid', 'matter', 'cours', 'easier', 'persuad', 'voter', 'polici', 'popular', 'candid', 'appeal', 'modern', 'win']
['aid', 'describ', 'shock', 'experienc', 'see', 'obama', 'campaign', 'turn', 'voter', 'never', 'even', 'knew', 'kind', 'abil', 'matter', 'obama', 'win', 'decis', 'size', 'lead', 'state', 'determin', 'outcom', 'florida', 'ohio', 'virginia', 'colorado', 'vote', 'percent', 'elig']
['new', 'method', 'effect', 'manipul', 'peopl', 'social', 'scientist', 'increasingli', 'understand', 'much', 'decis', 'make', 'irrat', 'emot', 'exampl', 'obama', 'campaign', 'use', 'pictur', 'presid', 'famili', 'everi', 'opportun', 'accid', 'campaign', 'earli', 'rigor', 'random', 'experi', 'kind']
['end', 'empow', 'campaign', 'databas', 'expens', 'algorithm', 'proprietari', 'result', 'experi', 'campaign', 'secret', 'analyt', 'requir', 'special', 'expertis', 'democrat', 'earli', 'advantag', 'partli', 'academ', 'data', 'analyst', 'tend', 'democrat', 'money', 'solv', 'problem', 'shift', 'power', 'parti']
['awar', 'right', 'respond', 'fals', 'claim', 'polit', 'access', 'proprietari', 'databas', 'regul', 'provid', 'even', 'play', 'field', 'claim', 'obama', 'campaign', 'use', 'method', 'mislead', 'howev', 'fact', 'win', 'campaign', 'chief', 'data', 'scientist', 'previous', 'employ', 'maxim']
['tradit', 'stood', 'peac', 'instead', 'quiet', 'issu', 'leadership', 'journalist', 'turn', 'politician', 'shelli', 'yachimovich', 'labor', 'reshap', 'social', 'democrat', 'parti', 'focus', 'social', 'justic', 'cost', 'live', 'middl', 'class', 'last', 'year', 'demonstr', 'touch', 'rise', 'cost']
['feel', 'safe', 'say', 'isra', 'cast', 'vote', 'peac', 'war', 'israel', 'buri', 'solut', 'somehow', 'retain', 'hope', 'jewish', 'democrat', 'state', 'live', 'peac', 'neighbor', 'last', 'night', 'said', 'good', 'night', 'older', 'son', 'set', 'front', 'bed']
['presid', 'obama', 'leaf', 'saturday', 'trip', 'asia', 'show', 'commit', 'unit', 'state', 'engag', 'intens', 'countri', 'come', 'awkward', 'time']
['state', 'engag', 'intens', 'countri', 'come', 'awkward', 'time', 'israel', 'hama', 'war', 'gaza', 'effort', 'end', 'violenc', 'demand', 'obama', 'attent', 'middl', 'east', 'like', 'remain', 'top', 'prioriti', 'right', 'also', 'focu', 'asia', 'china', 'grow', 'assert']
['right', 'also', 'focu', 'asia', 'china', 'grow', 'assert', 'present', 'challeng', 'trip', 'thailand', 'myanmar', 'cambodia', 'give', 'presid', 'obama', 'chanc', 'expand', 'approach', 'asia', 'seen', 'expens', 'trade', 'econom', 'matter', 'announc', 'pivot', 'asia', 'sign', 'unit']
['hous', 'say', 'new', 'strategi', 'asia', 'focu', 'mani', 'front', 'includ', 'region', 'institut', 'emerg', 'democraci', 'trade', 'relationship', 'obama', 'first', 'american', 'presid', 'visit', 'myanmar', 'made', 'remark', 'progress', 'past', 'year', 'move', 'militari', 'rule', 'open']
['open', 'polit', 'system', 'far', 'nudg', 'author', 'releas', 'polit', 'prison', 'end', 'ethnic', 'conflict', 'especi', 'rohingya', 'muslim', 'obama', 'attend', 'east', 'asia', 'summit', 'cambodia', 'whose', 'prime', 'minist', 'hun', 'sen', 'rule', 'decad', 'result', 'countless']
['whose', 'prime', 'minist', 'hun', 'sen', 'rule', 'decad', 'result', 'countless', 'kill', 'abus', 'accord', 'human', 'right', 'watch', 'obama', 'speak', 'forc', 'import', 'polit', 'reform', 'human', 'right', 'cours', 'secur', 'issu', 'ignor', 'nation', 'grow', 'mistrust']
['japan', 'small', 'island', 'east', 'china', 'sea', 'oil', 'ga', 'resourc', 'expert', 'fear', 'result', 'violenc', 'cambodia', 'presid', 'obama', 'schedul', 'bilater', 'meet', 'chines', 'prime', 'minist', 'wen', 'jiabao', 'anoth', 'prime', 'minist', 'yoshihiko', 'noda', 'japan']
['fail', 'mathemat', 'fail', 'polit', 'campaign', 'rais', 'roughli', 'year', 'collect', 'simpli', 'let', 'tax', 'rate', 'expir', 'presid', 'obama', 'call', 'requir', 'huge', 'cutback', 'tax', 'break', 'american', 'consid', 'loophol', 'includ', 'deduct', 'mortgag', 'interest', 'state']
['wallenda', 'wore', 'elkskin', 'shoe', 'grip', 'braid', 'wire', 'gorg', 'got', 'canada', 'hand', 'across', 'american', 'passport', 'presid', 'obama', 'walk', 'upward', 'sky', 'air', 'forc', 'appear', 'blue', 'gray', 'countri', 'ancient', 'divid', 'crisscross', 'landscap', 'alreadi']
['small', 'import', 'provis', 'militari', 'budget', 'bill', 'sign', 'presid', 'obama', 'end', 'longstand', 'act', 'discrimin', 'woman', 'serv', 'america', 'militari', 'offer', 'senat', 'jeann', 'shaheen', 'new', 'hampshir']
['woman', 'enjoy', 'risk', 'health', 'privaci', 'futur', 'career', 'advanc', 'order', 'exercis', 'constitut', 'protect', 'right', 'new', 'york', 'democrat', 'senat', 'kirsten', 'gillibrand', 'repres', 'louis', 'slaughter', 'soon', 'reintroduc', 'legisl', 'allow', 'woman', 'obtain', 'abort', 'militari']
['sorri', 'compar', 'gay', 'marriag', 'neighbor', 'marri', 'box', 'star', 'new', 'year', 'week', 'congress', 'vice', 'presid', 'joe', 'biden', 'seem', 'everywher', 'howev', 'biden', 'say', 'sold', 'deal', 'suspici', 'senat', 'democrat', 'tell', 'joe', 'biden', 'confus']
['first', 'episod', 'geithner', 'chicago', 'mayor', 'rahm', 'emanuel', 'take', 'road', 'trip', 'world', 'econom', 'forum', 'davo', 'joe', 'biden', 'joe', 'biden']
['recess', 'replac', 'work', 'rais', 'minimum', 'wage', 'alway', 'fight', 'congress', 'approv', 'legisl', 'time', 'last', 'year', 'presid', 'obama', 'promis', 'take', 'fight', 'back', 'call', 'feder', 'minimum', 'wage', 'hour', 'index', 'inflat', 'past', 'time', 'keep']
['speaker', 'lobbi', 'report', 'buttonhol', 'member', 'congress', 'make', 'way', 'hous', 'floor', 'spoke', 'ann', 'mclane', 'kuster', 'new', 'democrat', 'congresswoman', 'new', 'hampshir', 'make', 'think', 'new', 'congress', 'function', 'better', 'previou', 'ask', 'voter', 'instruct', 'solv']
['drop', 'move', 'state', 'recent', 'legal', 'pot', 'hear', 'crowd', 'sing', 'unison', 'old', 'acquaint', 'word', 'new', 'rule', 'obama', 'laugh', 'act', 'tea', 'parti', 'worst', 'fear', 'order', 'air', 'forc', 'fli', 'everywher', 'denzel', 'replac', 'white']
['presid', 'obama', 'soon', 'make', 'critic', 'choic', 'afghanistan', 'includ', 'fast', 'withdraw', 'american', 'troop', 'keep', 'small', 'residu', 'forc']
['secur', 'forc', 'includ', 'armi', 'polic', 'unit', 'state', 'spent', 'train', 'equip', 'decad', 'conflict', 'ideal', 'polit', 'realiti', 'obama', 'yet', 'decid', 'fast', 'withdraw', 'remain', 'troop', 'longer', 'delay', 'enabl', 'militari', 'command', 'inevit', 'want', 'keep']
['militari', 'command', 'inevit', 'want', 'keep', 'maximum', 'number', 'troop', 'afghanistan', 'maximum', 'amount', 'time', 'anoth', 'matter', 'concern', 'obama', 'serious', 'consid', 'keep', 'residu', 'militari', 'forc', 'indefinit', 'period', 'need', 'think', 'care', 'mission', 'make', 'case']
['alarmingli', 'big', 'number', 'fortun', 'seem', 'nonstart', 'american', 'offici', 'saturday', 'said', 'administr', 'consid', 'much', 'smaller', 'forc', 'obama', 'find', 'way', 'troop', 'approv', 'minimum', 'number', 'need', 'mostli', 'special', 'oper', 'commando', 'hunt', 'insurg', 'serv']
['need', 'mostli', 'special', 'oper', 'commando', 'hunt', 'insurg', 'serv', 'deterr', 'taliban', 'retak', 'kabul', 'qaeda', 'safe', 'afghanistan', 'obama', 'want', 'discu', 'issu', 'karzai', 'unit', 'state', 'forward', 'afghanistan', 'oppos', 'residu', 'forc', 'put', 'undu', 'restrict']
['demand', 'end', 'decept', 'corrupt', 'journalist', 'need', 'resist', 'manipul', 'rediscov', 'journalist', 'duti', 'govern', 'reviv', 'greec', 'ancient', 'democrat', 'heritag', 'instead', 'kill']
['time', 'corpor', 'tax', 'avoid', 'alreadi', 'driven', 'corpor', 'tax', 'revenu', 'close', 'low', 'share', 'feder', 'revenu', 'economi', 'obama', 'pledg', 'demand', 'signific', 'tax', 'increas', 'deficit', 'reduct', 'talk', 'forward', 'fiscal', 'cliff', 'deal', 'leav', 'le']
['opportun', 'feminist', 'revolut', 'woman', 'sustain', 'unrestrict', 'access', 'abort', 'convict', 'crucial', 'understand', 'opinion', 'abort', 'persist', 'except', 'liber', 'cultur', 'trend', 'brought', 'gay', 'marriag', 'medic', 'marijuana', 'woman', 'combat', 'help', 'explain', 'public', 'opinion', 'issu']
['gay', 'marriag', 'medic', 'marijuana', 'woman', 'combat', 'help', 'explain', 'public', 'opinion', 'issu', 'break', 'gender', 'line', 'mani', 'liber', 'expect', 'woman', 'men', 'instanc', 'told', 'latest', 'pew', 'survey', 'abort', 'moral', 'wrong', 'smaller', 'number', 'roe']
['execut', 'action', 'gun', 'control', 'sign', 'month', 'presid', 'obama', 'instruct', 'center', 'diseas', 'control', 'prevent', 'feder', 'scienc', 'agenc', 'conduct', 'research', 'caus', 'prevent', 'gun', 'violenc']
['congress', 'aid', 'effort', 'provid', 'next', 'budget', 'round', 'expand', 'feder', 'report', 'system', 'violent', 'death', 'state', 'current', 'obama', 'make', 'decre', 'measur', 'power', 'gun', 'lobbi', 'effect', 'shut', 'research', 'gun', 'violenc', 'year', 'research', 'gun']
['scientist', 'improv', 'statu', 'quo', 'obviou', 'gun', 'violenc', 'public', 'health', 'threat', 'letter', 'month', 'vice', 'presid', 'joseph', 'biden', 'gun', 'violenc', 'commiss', 'research', 'public', 'health', 'relat', 'field', 'point', 'mortal', 'rate', 'almost', 'everi', 'major']
['recent', 'uniform', 'lawyer', 'view', 'obama', 'administr', 'greater', 'favor', 'brig', 'mark', 'martin', 'scholarli', 'chief', 'prosecutor', 'militari', 'commiss', 'system', 'lead', 'case']
['aid', 'terrorist', 'attack', 'rhode', 'scholar', 'graduat', 'first', 'class', 'west', 'point', 'earn', 'harvard', 'law', 'degre', 'young', 'barack', 'obama', 'gener', 'martin', 'serv', 'year', 'iraq', 'afghanistan', 'help', 'review', 'detaine', 'polici', 'presid', 'obama', 'handpick']
['delay', 'full', 'implement', 'year', 'let', 'naysay', 'acced', 'altern', 'global', 'plan', 'reduc', 'airlin', 'carbon', 'footprint', 'presid', 'obama', 'promis', 'inaugur', 'address', 'deal', 'climat', 'chang', 'part', 'agenda', 'eye', 'unit', 'state', 'unit', 'nation', 'intern']
['vehicl', 'part', 'care', 'environ', 'global', 'level', 'unit', 'state', 'behav', 'year', 'airlin', 'negoti', 'good', 'test', 'presid', 'obama', 'follow', 'inaugur', 'pledg', 'hedegaard', 'said', 'go', 'engag', 'strongli', 'climat', 'intern']
['abl', 'trade', 'lousi', 'keyston', 'pipelin', 'realli', 'good', 'system', 'respons', 'climat', 'chang', 'get', 'opportun', 'often', 'name', 'democrat', 'presid', 'heavi', 'pressur', 'approv', 'pipelin', 'creat', 'job', 'also', 'green', 'base', 'ignor', 'cue', 'protest', 'pay']
['even', 'talk', 'got', 'get', 'someth', 'realli', 'big', 'face', 'last', 'year', 'net', 'setback', 'green', 'movement', 'presid', 'obama', 'deserv', 'real', 'prais', 'pass', 'histor', 'increas', 'vehicl', 'mileag', 'effici', 'limit', 'emiss', 'new', 'power', 'plant']
['wall', 'last', 'wednesday', 'attorney', 'gener', 'eric', 'holder', 'said', 'presid', 'soon', 'shed', 'light', 'target', 'kill', 'polici', 'obama', 'need', 'last', 'week', 'confus', 'issu', 'vividli', 'display', 'hand', 'administr', 'said', 'use', 'lethal', 'forc', 'captur']
['murder', 'movi', 'theater', 'aurora', 'elementari', 'school', 'newtown', 'recent', 'veng', 'former', 'policeman', 'california', 'last', 'month', 'presid', 'obama', 'kick', 'continu', 'nation', 'debat', 'propos', 'array', 'new', 'polici', 'includ', 'assault', 'weapon', 'ban', 'expans', 'background']
['dismal', 'statist', 'univers', 'chemic', 'number', 'roughli', 'agenc', 'issu', 'regul', 'control', 'exist', 'chemic', 'senat', 'frank', 'lautenberg', 'democrat', 'new', 'jersey', 'kirsten', 'gillibrand', 'democrat', 'new', 'york', 'recent', 'introduc', 'bill', 'safe', 'chemic', 'act', 'modern']
['let', 'face', 'gun', 'issu', 'uniqu', 'dynam', 'peopl', 'oppos', 'gun', 'limit', 'vote', 'issu', 'peopl', 'support', 'moreov', 'democrat', 'never', 'made', 'compel', 'case', 'bill', 'effect', 'directli', 'prevent', 'futur', 'sandi', 'hook', 'lower', 'murder', 'rate']
['nation', 'rifl', 'associ', 'presid', 'obama', 'respond', 'newtown', 'shoot', 'recommend', 'polic', 'offic', 'place', 'nation', 'school', 'grow', 'bodi', 'research', 'suggest', 'contrari']
['firearm', 'speak', 'loudli', 'wallet', 'vote', 'donna', 'roth', 'princeton', 'junction', 'editor', 'gun', 'control', 'drive', 'block', 'senat', 'obama', 'defeat', 'see', 'shame', 'day', 'front', 'page', 'week', 'hardli', 'offer', 'starker', 'contrast', 'heroism', 'cowardic', 'first']
['group', 'american', 'analyst', 'said', 'china', 'pledg', 'broadli', 'stabil', 'white', 'paper', 'also', 'make', 'difficult', 'polit', 'presid', 'obama', 'carri', 'ambiti', 'nuclear', 'agenda', 'includ', 'creat', 'condit', 'allow', 'unit', 'state', 'declar', 'sole', 'purpos', 'nuclear']
['unit', 'state', 'south', 'korea', 'negoti', 'new', 'nuclear', 'cooper', 'agreement', 'consequ', 'conflict', 'north', 'korea', 'presid', 'obama', 'broader', 'nonprolifer', 'agenda', 'part', 'deal', 'south', 'korean', 'govern', 'request', 'american', 'approv', 'enrich', 'uranium', 'reprocess']
['seoul', 'south', 'korea', 'last', 'week', 'american', 'offici', 'express', 'confid', 'side', 'reach', 'deal', 'consist', 'nonprolifer', 'goal', 'obama', 'ignor', 'goal', 'support', 'deal', 'allow', 'india', 'reprocess', 'plutonium', 'enrich', 'uranium', 'unit', 'state', 'help', 'south']
['bond', 'gun', 'safeti', 'lot', 'wateri', 'eye', 'hall', 'congress', 'barden', 'recal', 'visit', 'senat', 'tear', 'vote', 'presid', 'obama', 'gun', 'safeti', 'propos', 'griev', 'resid', 'sought', 'confront', 'public', 'meet', 'barden', 'approach', 'shame', 'keep', 'visit']
['presid', 'obama', 'say', 'want', 'greater', 'transpar', 'clandestin', 'kill', 'terrorist', 'oversea', 'larg', 'use', 'missil', 'fire', 'drone', 'littl']
['counterproduct', 'lack', 'transpar', 'led', 'releas', 'necessari', 'piec', 'public', 'legal', 'defens', 'littl', 'signific', 'rebuk', 'lawyer', 'serv', 'obama', 'first', 'term', 'koh', 'assur', 'public', 'practic', 'choos', 'target', 'extrem', 'neither', 'administr', 'ever', 'formal', 'explain']
['point', 'state', 'war', 'necessari', 'someon', 'hate', 'america', 'sympath', 'qaeda', 'make', 'law', 'enemi', 'said', 'last', 'month', 'obama', 'administr', 'refus', 'send', 'anyon', 'senat', 'hear', 'target', 'kill', 'repeat', 'pattern', 'verg', 'arrog', 'sincer', 'move']
['disparag', 'balkan', 'bastion', 'fiscal', 'instabl', 'haven', 'drug', 'traffick', 'crimin', 'gang', 'renew', 'unsubstanti', 'alleg', 'date', 'kosovo', 'liber', 'armi', 'includ', 'current', 'leader', 'kosovo', 'involv', 'traffick', 'human', 'organ', 'last', 'week', 'pristina', 'capit', 'panel']
['return', 'direct', 'negoti', 'precondit', 'hinder', 'resumpt', 'meanwhil', 'qatar', 'arab', 'govern', 'help', 'take', 'concret', 'step', 'presid', 'obama', 'repeatedli', 'ask', 'engag', 'israel', 'directli', 'therebi', 'contribut', 'new', 'region', 'dynam', 'robert', 'elman', 'american', 'jewish']
['health', 'manag', 'polici', 'drexel', 'univers', 'author', 'field', 'clinic', 'health', 'polici', 'blog', 'editor', 'ross', 'douthat', 'statement', 'liber', 'remain', 'wed', 'dream', 'health', 'care', 'bureaucraci', 'pay', 'disingenu', 'obamacar', 'provid', 'greater', 'access', 'health', 'care']
['show', 'yet', 'sober', 'mission', 'common', 'sens', 'good', 'judgment', 'long', 'given', 'way', 'relentless', 'effort', 'discredit', 'presid', 'obama', 'former', 'secretari', 'state', 'hillari', 'rodham', 'clinton', 'attack', 'lightli', 'protect', 'consul', 'benghazi', 'kill', 'ambassador', 'christoph']
['put', 'place', 'soon', 'possibl', 'senat', 'move', 'quickli', 'confirm', 'ambassador', 'deborah', 'jone', 'whose', 'hear', 'tuesday', 'congress', 'obama', 'administr', 'also', 'need', 'pay', 'attent', 'happen', 'libya', 'gener', 'help', 'opposit', 'forc', 'oust', 'muammar', 'unit']
['gener', 'help', 'opposit', 'forc', 'oust', 'muammar', 'unit', 'state', 'seem', 'lost', 'interest', 'huge', 'mistak', 'militia', 'countri', 'democrat', 'transit', 'stabil', 'sure', 'outcom', 'ambassador', 'steven']
['public', 'financ', 'system', 'first', 'appli', 'comptrol', 'race', 'next', 'year', 'legisl', 'race', 'assembl', 'speaker', 'sheldon', 'silver', 'democrat', 'major', 'celebr', 'vote', 'need', 'forc', 'governor', 'cuomo', 'state', 'senat', 'leader', 'agre', 'sound', 'public', 'financ']
['law', 'exhaust', 'elig', 'prevent', 'medic', 'visit', 'drop', 'peopl', 'delay', 'medic', 'care', 'end', 'emerg', 'room', 'presid', 'obama', 'health', 'care', 'law', 'expand', 'coverag', 'gradual', 'sequest', 'began', 'cut', 'nutrit', 'subsidi', 'approxim', 'pregnant', 'woman']
['pool', 'extrapol', 'govern', 'survey', 'found', 'laugh', 'know', 'rector', 'view', 'deadbeat', 'poor', 'consider', 'influenc', 'shape', 'bill', 'clinton', 'welfar', 'reform', 'earlier', 'version', 'studi', 'help', 'kill', 'immigr', 'reform', 'last', 'time', 'around', 'ideolog', 'forc']
['actual', 'offer', 'attack', 'last', 'tuesday', 'paul', 'ryan', 'hous', 'budget', 'committe', 'chairman', 'said', 'grand', 'bargain', 'possibl', 'democrat', 'will', 'make', 'signific', 'cut', 'spend', 'entitl', 'program', 'social', 'secur', 'chang', 'said', 'far', 'enough', 'hous']
